klantnummer;datum;pricing_code;member_deal;discount;omzet;categorie;;;;;;;;;;;;;;;;;;;;;
35642;20-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-7.7;70.29;Kamperen;;;;;;;;;;;;;;;;;;;;;
92843;20-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.2;94.74;Kamperen;;;;;;;;;;;;;;;;;;;;;
60382;21-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.2;50.46;Kamperen;;;;;;;;;;;;;;;;;;;;;
89026;21-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.7;619.6;Kamperen;;;;;;;;;;;;;;;;;;;;;
98587;22-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.8;444.65;Kamperen;;;;;;;;;;;;;;;;;;;;;
10472;22-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.8;255.03;Kamperen;;;;;;;;;;;;;;;;;;;;;
39972;23-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.4;29.81;Kamperen;;;;;;;;;;;;;;;;;;;;;
14475;23-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-3.4;55.25;Kamperen;;;;;;;;;;;;;;;;;;;;;
31854;25-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.5;54.98;Kamperen;;;;;;;;;;;;;;;;;;;;;
33155;25-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-3.85;34.65;Kamperen;;;;;;;;;;;;;;;;;;;;;
39243;25-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;161.46;Kamperen;;;;;;;;;;;;;;;;;;;;;
83059;26-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-2.7;24.28;Kamperen;;;;;;;;;;;;;;;;;;;;;
54775;26-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.3;102.87;Kamperen;;;;;;;;;;;;;;;;;;;;;
102516;26-05-2026;MBR-123-10;123products schoonmaakartikelen 10%;-1.2;20.78;Kamperen;;;;;;;;;;;;;;;;;;;;;
